UniqueCount	AmbigCount
3	265
5	1877
2	264
0	126
0	166
1	211
6	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	10
2	60
0	18
0	10
0	18
0	9
0	8
0	8
0	12
0	11
0	3
0	8
0	6
0	9
0	8
0	3
0	5
0	5
0	4
0	1
0	3
0	6
0	1
0	3
0	2
0	3
0	47
0	0
0	0
0	0
0	0
0	0
0	0
22	470
0	350
2	176
0	212
0	68
0	129
0	45
0	7
0	96
0	65
0	28
0	0
0	15
232	577
1	35
0	114
2	7
0	59
0	0
0	77
0	607
0	14
0	43
0	47
0	35
0	186
0	33
0	37
23	223
0	28
0	145
0	11
0	50
0	182
0	181
0	164
0	166
0	184
0	183
0	51
0	165
0	179
0	198
0	165
0	190
0	160
0	162
0	176
0	58
0	205
0	210
0	208
0	70
0	208
0	130
0	134
0	176
0	176
0	160
0	195
0	176
0	178
0	184
0	171
0	172
0	152
0	168
0	170
0	193
0	185
0	180
0	188
0	170
0	183
0	201
0	188
0	187
0	197
0	186
0	191
0	187
0	196
0	194
0	194
0	194
0	190
0	194
0	178
0	188
0	175
0	174
0	196
0	184
0	199
0	179
0	173
0	202
0	193
0	191
0	194
0	23
0	193
0	192
0	152
0	170
0	192
0	182
0	188
0	183
0	118
0	159
0	190
0	189
0	173
0	182
0	188
0	172
1	162
0	123
0	58
0	170
0	161
0	158
0	156
0	147
0	147
0	19
0	165
0	49
0	148
0	124
0	116
0	111
0	108
0	132
0	121
0	62
0	27
0	84
0	35
0	41
0	0
0	15
0	8
0	15
0	6
0	7
0	10
0	3116
56	4144
2	2087
0	2736
5	2572
0	0
0	38
0	37
0	1
269	1230
18	1154
9	773
0	24
0	0
0	115
4	62
0	49
34	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	27
12	38
0	27
0	0
0	455
0	455
0	3
0	3
0	0
0	0
0	0
0	0
0	520
76	1545
34	525
2	918
0	514
0	0
0	0
0	0
0	0
0	0
1	104
0	84
0	432
0	419
0	78
0	72
2	91
0	66
0	359
0	8
0	4
0	69
0	26
0	10
0	365
3	57
1	58
0	48
0	33
1	50
0	40
0	0
0	1
0	3
0	3
0	3
0	0
0	1
0	0
0	44
0	71
2	650
1	106
0	144
0	238
0	609
0	391
0	469
0	583
0	114
0	146
0	41
0	260
0	219
6	516
0	251
1	109
0	124
0	122
0	8
0	4
0	0
0	0
0	0
0	0
0	3
0	24
0	37
0	37
1	0
0	3
1	0
0	1
0	0
0	35
0	21
0	27
0	17
0	3
0	11
0	15
0	12
0	5
0	4
0	1
0	9
0	1
0	2
0	0
0	2
0	1
0	0
0	3
0	4
0	2
0	0
0	0
0	0
0	90
0	90
0	7
0	86
0	25
0	27
3	30
1	23
0	40
1	23
0	0
1	6
35	193
0	151
0	78
0	142
0	142
1	140
0	133
1	78
0	91
0	79
0	66
0	69
0	48
3	61
0	47
0	25
0	14
0	2
0	5
0	1
8	4
0	34
0	34
0	5
0	30
2	32
3	149
0	136
0	24
0	12
0	8
2	93
0	24
0	1
0	169
0	43
0	115
0	0
0	0
0	26
2	169
5	4
0	3
0	3
0	0
0	0
3	6
0	11
1	11
0	3
1	17
0	0
0	0
0	251
0	236
0	203
0	207
0	157
0	108
0	115
0	18
0	27
0	73
0	81
0	82
1	14
4	72
0	40
1	19
0	22
0	136
0	34
0	44
0	60
0	49
0	120
0	67
0	33
0	16
0	41
0	9
0	23
0	20
1	92
0	3
1	79
0	136
0	43
0	136
1	122
147	137
0	2
2	46
1	143
0	144
0	94
0	55
0	37
0	25
0	22
0	22
0	22
0	22
0	22
0	22
0	21
0	20
1	3
0	16
2	15
0	15
25	15
0	15
0	5
0	1
0	3
0	5
0	1
0	5
0	1
1	0
0	14
0	15
0	19
0	17
0	30
0	37
0	17
0	254
0	269
0	259
0	17
0	20
0	19
0	49
0	266
1	20
0	26
0	21
0	34
0	23
0	28
0	30
0	7
0	28
0	0
0	26
0	20
0	15
0	20
0	257
0	23
0	267
0	26
0	267
0	32
0	31
0	10
0	184
0	262
0	20
0	11
0	28
0	15
0	18
0	155
0	18
0	19
0	16
0	24
0	4
0	15
0	20
0	184
0	0
0	13
0	179
0	16
0	17
0	11
0	21
3	0
0	267
0	17
0	22
0	19
0	25
0	15
0	30
0	26
0	25
0	14
0	33
0	23
0	25
0	24
0	26
1	99
0	5
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	42
38	137
0	38
3	124
0	31
0	37
0	43
0	55
0	35
0	15
0	346
0	347
0	342
0	332
0	78
0	333
0	329
0	320
0	310
0	297
0	280
0	7
0	112
0	46
0	56
0	43
0	18
0	40
0	32
0	31
0	13
0	20
3	7
0	8
5	10
0	9
0	0
7	0
0	2
0	2
0	12
0	11
0	7
0	7
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	2
68	4
0	4
0	65
0	158
0	157
0	28
0	155
0	73
0	33
0	159
1	165
0	167
0	25
0	23
0	26
0	25
0	31
0	29
0	20
0	164
0	8
0	15
6	133
43	3
0	3
0	0
0	0
0	103
1	91
0	42
1	16
0	35
0	35
0	25
0	0
0	182
0	160
0	40
0	161
0	152
2	177
1	122
0	159
0	107
63	322
0	20
0	0
0	0
0	0
0	12
0	12
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	39
2	62
0	67
0	2
0	64
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	4
0	3
0	3
0	60
0	4
0	13
0	10
0	3
0	4
0	3
0	60
0	0
0	3
0	3
0	0
0	58
0	4
0	3
0	7
0	0
0	8
0	3
0	60
0	4
0	3
0	14
0	63
0	6
0	29
1	2
0	5
0	3
0	5
0	6
0	29
0	33
0	58
0	56
0	60
0	5
0	7
0	9
0	3
0	3
0	11
0	12
0	29
0	4
0	11
0	11
0	4
1	1
1	1
0	39
3	35
0	0
4	0
0	72
0	160
0	71
0	9
0	9
0	19
4	221
0	5
0	22
0	64
3	13
6	38
1	14
0	1173
0	233
0	1111
0	1099
0	66
1	5
6	207
0	60
0	44
2	639
0	71
0	74
0	84
0	67
1	91
0	73
0	36
0	29
0	21
1	22
0	10
0	1
0	27
0	0
0	0
0	0
0	0
0	153
0	153
0	77
0	53
0	36
0	11
2	43
1	12
0	14
0	13
0	17
0	15
0	15
0	0
0	6
0	6
0	0
215	500
1	448
0	93
0	230
2	165
0	80
1	101
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	10
0	0
0	0
0	2115
0	1744
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	4
0	8
0	0
0	0
0	0
0	0
0	23
0	23
0	14
0	2
7	1
0	2
0	6
0	5
0	5
0	5
0	3
0	3
1	3
0	2
0	1
0	0
0	0
0	1
0	1
0	2
0	0
0	0
35	265
0	0
0	164
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
2	16
0	15
0	13
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	69
0	40
0	39
0	1
0	33
0	33
0	60
0	67
0	68
0	68
0	50
0	9
0	49
0	48
0	47
0	47
0	30
0	19
0	12
0	19
0	18
0	8
0	6
0	10
0	14
0	15
0	12
0	5
0	0
0	0
0	3
0	4
0	4
0	10
0	9
0	9
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	21
0	40
0	40
1	28
0	31
0	57
0	42
0	17
0	21
0	17
2	19
0	15
1	21
0	1
0	8
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	6
0	6
0	5
0	2
0	2
0	2
0	2
0	2
20	21
0	0
0	0
0	0
0	0
0	0
0	1
0	20
0	2
0	4
0	20
0	20
0	3
0	20
0	5
0	8
0	20
0	3
0	6
0	6
0	15
0	211
0	93
2	226
0	12
0	15
283	384
0	195
0	31
0	68
0	47
37	128
0	54
0	68
2	55
0	12
0	118
8	34
0	75
0	78
0	74
0	148
0	0
0	1
0	0
1	1
0	0
0	0
0	21
0	21
0	0
0	0
0	0
0	39
0	299
0	79
0	312
0	31
0	39
0	303
0	282
0	29
1	41
1	89
0	86
0	48
0	92
0	69
0	74
0	66
0	55
0	46
0	52
0	41
0	37
0	0
0	0
0	0
0	0
0	5
0	3
91	50
0	4
0	2
1	3
1	1
0	10
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	1
0	94
0	148
0	122
1	124
0	119
2	71
0	219
0	39
2	182
0	38
0	31
0	172
0	15
0	17
2	25
0	6
0	8
0	12
0	6
0	15
0	16
0	1
0	1
0	16
0	0
0	4
0	0
0	14
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	442
3	419
0	88
0	455
0	445
1	28
0	318
1	308
1	122
0	28
0	386
0	60
0	111
27	86
1	35
0	24
1	45
0	29
0	19
2	22
0	5
0	1
0	9
0	22
37	19
2	39
0	40
0	9
0	5
0	5
8	13
0	17
2	41
0	42
0	8
4	2
0	11
0	18
0	4
0	26
0	10
1	17
0	2
1	35
0	35
0	35
0	8
0	33
0	29
0	27
0	36
0	21
0	33
0	33
1	28
0	9
0	16
0	16
0	35
0	7
0	17
0	14
0	11
0	2
0	15
0	9
0	13
0	3
0	7
0	12
0	7
0	5
0	36
0	32
2	3
1	85
1	83
1	3
5	4
1	47
3	87
0	43
1	82
0	11
0	62
0	10
6	37
0	30
1	63
0	63
0	12
0	10
0	18
0	11
0	5
1	3
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	318
0	60
1	297
0	85
0	130
0	125
1	65
0	111
0	81
0	14
3	23
0	56
1	69
0	33
0	40
0	40
0	6
0	39
0	14
0	0
0	26
1	1
0	1
0	1
0	1
0	2
0	1
1	0
0	0
0	1
0	1
0	1
0	2
0	58
0	35
0	6
0	63
0	65
0	35
3	58
0	58
0	28
0	29
0	25
0	27
0	22
3	99
1	100
3	6
0	15
0	18
0	13
0	35
1	4
0	2
0	14
1	3
0	12
0	13
0	1
0	13
0	2
0	2
0	0
0	7
0	15
0	15
0	2
0	2
0	2
0	1
0	14
0	14
0	1
0	14
0	2
0	5
0	4
0	3
0	1
0	10
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	0
1	4
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	1
0	0
1	170
0	299
0	131
1	155
0	187
1	209
0	87
0	124
0	147
0	103
0	44
0	86
0	103
0	76
0	70
1	64
0	38
0	0
0	14
0	3
0	3
0	1
0	1
0	0
0	0
0	1
1	1
0	0
0	20
0	347
0	354
0	47
0	346
0	5
0	339
1	17
0	31
0	349
1	144
1	161
0	68
0	51
0	44
1	20
0	21
2	260
0	32
0	30
0	39
0	20
0	5
0	19
0	4
1	0
0	0
2	13
1	0
0	340
0	32
0	347
0	244
0	338
1	36
0	346
0	346
0	339
1	339
0	325
1	81
2	61
0	230
0	235
0	212
0	194
0	3
0	2
0	12
0	11
0	12
0	0
0	1
0	11
0	0
1	3
0	1
0	3
0	1
0	4
0	2
0	3
0	1
0	40
0	75
0	73
0	29
0	38
0	72
0	74
0	63
0	43
0	73
0	72
0	28
0	52
0	56
0	77
0	66
0	71
0	71
0	70
0	57
0	45
0	66
0	79
0	74
0	69
0	20
0	73
0	71
0	60
0	34
0	56
0	49
0	44
0	40
0	42
0	19
0	33
0	32
0	7
0	10
0	15
0	23
0	13
0	9
0	14
0	14
0	15
0	15
0	34
1	25
0	30
1	19
0	6
0	2
0	5
0	2
0	2
0	2
0	2
0	2
0	2
0	43
0	43
0	45
0	5
33	54
0	24
1	13
99	83
0	72
0	80
0	82
0	29
0	26
0	15
0	6
1	1
1	0
1	3
0	3
0	2
0	3
0	3
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	2
0	1
0	1
0	2
0	119
0	98
0	82
0	95
0	121
0	98
0	89
0	56
0	20
0	102
0	75
0	30
0	61
0	28
0	32
0	32
0	11
0	18
0	19
0	18
0	12
0	9
0	9
0	7
0	5
0	2
0	2
0	4
0	3
0	2
0	12
0	10
0	11
0	1
1	0
94	12
0	179
13	193
0	67
1	136
0	91
0	242
0	94
0	230
0	245
1	241
0	145
0	222
0	151
0	147
0	0
2	330
0	336
0	150
0	119
0	280
0	29
0	29
1	40
0	17
4	64
0	42
0	37
0	28
1	31
9	70
0	1
0	0
0	1
71	36
1	30
0	0
0	6
0	3
0	8
0	4
0	1
0	3
0	1
0	0
3	61
0	21
1	30
0	23
0	70
0	43
0	28
0	65
1	46
0	7
7	49
0	35
0	15
3	4
4	17
1	18
18	567
0	475
8	549
0	529
1	531
0	525
0	523
0	38
1	79
1	400
8	289
2	20
9	3
0	86
0	28
0	72
0	110
0	53
0	22
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	5
0	6
0	2
0	6
0	31
0	5
0	6
0	4
0	33
0	30
0	2
1	2
0	8
0	29
1	3
1	1
0	0
0	0
0	0
48	0
0	7
0	100
0	100
0	120
0	100
0	120
0	7
0	100
0	9
0	232
0	8
0	59
0	11
0	231
0	101
0	232
0	100
0	120
0	100
0	120
0	120
0	120
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	78
0	134
1	232
0	228
0	210
0	156
0	17
0	25
12	19
0	21
0	15
0	16
0	22
0	10
0	0
0	0
0	35
0	14
0	12
0	16
0	34
0	29
0	86
0	17
0	23
0	5
2	10
0	69
0	0
0	6
0	731
0	617
0	754
0	597
0	35
0	756
0	20
0	31
1	13
0	83
0	38
1	47
0	48
0	26
0	27
0	3
0	69
0	0
3	8
0	478
0	452
1	15
1	11
9	22
0	83
0	19
0	72
0	83
0	68
1	69
0	78
0	76
0	72
0	77
0	82
0	81
0	78
0	71
0	83
0	84
0	91
0	68
0	77
0	73
0	78
0	78
0	75
0	25
0	66
0	75
0	15
0	67
0	70
0	67
0	30
0	19
0	71
0	76
0	64
0	56
0	38
0	30
0	1
0	81
0	83
0	75
0	76
0	14
0	18
0	9
0	4
0	4
0	53
0	1
0	11
0	1
0	17
1	12
0	11
1	1
0	0
5	19
0	8
0	7
0	7
0	0
0	4
0	3
0	3
0	2
0	2
0	0
0	0
1	2
2	4
2	0
0	0
0	0
0	2
0	2
0	2
1	2
0	86
0	1
0	2
0	2
0	86
0	0
0	86
0	3
0	1
0	2
0	3
0	86
0	0
0	1
0	63
0	0
0	6
1	32
0	0
0	0
0	0
0	82
0	73
0	98
0	11
0	9
0	27
0	5
1	0
1	17
0	2
0	0
0	18
20	163
0	153
0	87
0	88
0	97
0	17
0	13
0	26
0	3
0	7
0	21
0	0
0	6
0	0
24	41
1	17
0	2
0	8
0	6
0	7
0	3
0	5
0	5
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	15
0	0
1	50
0	4
0	15
0	411
0	74
0	69
0	95
0	134
0	87
0	96
0	27
0	393
0	394
0	45
0	283
0	41
0	53
0	289
0	227
0	259
0	36
0	39
0	43
0	43
0	48
1	36
0	45
0	88
0	9
0	0
0	36
233	64
0	15
0	17
0	14
0	11
0	0
0	0
0	120
70	259
0	20
0	25
5	121
0	9
31	47
10	208
1	52
0	14
0	3
10	123
0	76
0	28
0	11
0	10
1	234
0	42
0	229
0	205
1	34
0	20
0	80
0	98
4	2
0	2
51	151
0	61
0	14
39	48
0	64
0	23
1	47
0	27
0	38
0	44
0	29
0	25
0	1388
5	1582
0	561
21	666
0	1875
0	1858
0	1972
0	434
3	630
0	1128
0	1915
0	2113
0	1900
1	1329
2	1306
0	1673
4	1392
0	0
0	50
1	912
0	912
0	910
0	458
1	76
0	7
0	9
0	335
0	909
0	78
0	266
0	4
1	27
0	34
0	8
0	25
0	0
0	0
0	158
0	293
0	680
2	591
0	450
0	381
0	415
0	178
0	56
0	0
0	50
37	212
0	111
0	121
0	61
0	17
4	49
0	477
0	11
0	12
0	2
0	200
0	7
0	12
12	50
0	111
0	18
0	27
0	183
0	22
0	88
0	12
0	68
0	137
0	0
0	10
0	12
0	10
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	1
0	0
6	218
2	186
0	43
0	5
0	138
0	38
0	27
0	11
0	129
2	0
1	18
0	21
0	15
0	21
4	0
0	0
52	357
0	79
0	111
0	336
2	172
0	75
0	24
0	23
0	50
0	92
0	18
0	21
0	0
0	93
0	1
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	1
0	2
0	1
0	0
0	5
5	63
0	102
0	90
165	11
0	819
0	820
0	782
0	816
0	823
0	733
0	804
0	778
0	807
0	798
0	758
0	787
0	800
0	784
0	795
0	799
0	569
0	796
0	836
0	801
0	810
0	794
0	770
0	211
0	803
0	799
0	223
0	766
0	741
0	751
0	804
20	802
0	758
0	811
0	775
0	52
0	515
0	57
0	107
0	42
0	361
0	30
0	0
0	76
0	202
0	25
0	212
0	190
0	19
0	202
0	201
0	218
0	106
0	39
14	237
0	65
0	214
0	83
1	28
0	51
0	106
0	258
0	30
0	30
0	20
0	28
0	9
1	281
0	21
0	27
0	290
0	31
0	35
0	177
0	207
2	62
0	195
2	238
0	31
1	234
0	21
0	180
0	180
0	15
1	18
0	14
1	0
0	13
0	0
0	0
0	0
0	1
0	1
0	5
0	37
0	43
0	42
0	40
0	0
0	0
0	84
0	4
2	22
0	237
0	237
0	244
0	234
0	234
0	243
0	126
0	233
0	240
0	229
0	228
0	192
2	242
0	238
0	245
0	217
0	222
0	30
0	123
1	30
0	19
0	79
0	42
0	40
0	45
2	28
0	56
287	655
0	47
0	11
0	38
1	78
0	71
2	104
3	67
0	88
0	171
0	110
0	164
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	129
0	10
4	15
1	108
0	34
0	136
0	210
37	34
0	191
0	75
1	20
0	55
0	38
0	18
0	23
0	65
0	0
0	0
0	0
1	1
0	0
0	9
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	191
0	198
0	22
0	20
1	18
0	12
0	10
22	10
0	2
0	0
0	0
0	15
0	17
0	8
0	4
0	1
0	0
0	0
0	0
0	0
1	65
0	66
4	68
0	67
0	67
0	65
0	66
0	64
0	54
0	6
0	0
0	2
0	68
2	67
0	0
0	0
0	0
2	9
0	6
0	6
0	6
0	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	8
0	0
0	0
0	0
0	0
0	1
14	7
0	6
0	13
0	7
0	25
0	12
0	74
1	70
0	40
1	10
0	3
0	1
0	0
0	0
0	0
0	0
144	285
0	158
0	285
0	66
2	254
0	118
0	106
0	12
0	106
0	48
0	3
0	58
0	33
0	24
0	23
0	23
0	12
0	10
1	6
0	6
0	8
0	6
0	0
0	0
0	298
0	294
0	3
0	2
0	0
0	44
1	17
0	185
1	207
0	9
0	376
0	301
0	100
0	59
0	73
0	197
0	388
0	377
0	179
0	100
0	87
0	350
0	73
0	289
0	4
5	57
1	326
1	61
0	26
0	14
3	110
6	48
0	4
0	10
0	11
0	12
0	12
0	10
0	13
0	9
0	12
0	12
0	13
0	8
0	10
0	9
0	9
0	7
0	5
0	5
0	4
0	4
0	2
0	0
0	6
0	0
0	0
0	1
0	4
0	43
0	43
0	7
0	3
1	6
0	7
0	4
0	2
2	4
0	0
0	14
1	53
0	46
0	19
0	20
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	38
0	159
42	328
0	31
0	29
3	40
3	62
8	46
0	35
0	47
0	15
1	43
0	52
0	11
0	28
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	1
1	3
0	3
0	4
0	4
0	3
0	3
0	1
0	1
0	3
0	1
0	3
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
5	29
0	0
0	0
0	14
0	0
2	287
2	265
0	288
0	1
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	1
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	212
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	89
0	2
1	0
0	520
0	64
2	432
0	245
3	246
2	132
0	96
1	96
0	101
1	72
0	75
0	19
0	1
1	0
0	0
0	75
0	34
1	47
1	13
0	76
8	1
0	70
0	43
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	24
0	0
0	616
79	687
1	493
0	417
0	567
0	39
0	87
0	47
0	55
1	35
0	275
0	19
0	52
0	41
0	0
0	0
0	0
0	2
209	343
0	345
0	46
0	35
0	10
0	37
0	61
0	69
0	49
0	36
0	42
3	4
5	0
0	20
0	28
0	14
1	19
0	5
0	6
1	6
0	3
0	1
0	4
0	2
0	2
0	0
0	0
21	102
1	26
0	11
0	14
0	4
0	6
0	5
0	12
0	6
0	10
0	69
0	13
1	32
0	56
0	9
0	1
0	12
0	16
0	10
0	14
0	4
0	6
0	5
0	63
0	46
0	29
0	35
0	10
0	7
0	1
0	12
0	19
0	8
0	33
0	11
0	0
0	0
0	0
0	0
0	5
0	0
0	4
0	28
0	0
0	77
0	75
0	30
0	77
1	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	421
0	421
1	415
5	269
5	318
0	336
2	415
0	411
0	386
0	386
0	363
0	86
0	40
0	61
0	61
0	55
0	50
1	29
0	28
0	22
0	0
0	1
4	0
0	0
2	38
3	119
0	28
5	20
0	0
0	2
0	7
0	80
3	51
0	67
0	3
0	0
1	0
0	0
0	19
0	0
0	11
14	22
0	154
0	156
0	141
0	72
0	22
1	16
1	5
0	0
13	56
0	14
0	10
0	10
0	12
0	0
0	6
2	4
0	4
0	4
0	4
0	7
0	0
0	2
0	44
0	36
0	32
0	32
0	31
0	34
0	32
0	33
0	32
0	34
1	34
0	24
0	31
0	34
0	12
0	13
0	7
0	11
0	3
0	6
0	4
0	1
0	15
0	0
0	74
0	230
0	141
0	135
1	126
0	0
65	133
0	6
0	12
0	102
1	17
0	73
0	14
0	12
0	12
0	9
0	508
0	508
0	48
0	439
0	62
0	162
0	205
0	128
0	54
0	174
0	164
0	45
0	0
104	67
0	29
0	45
0	13
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
1	1
0	37
0	56
3	25
0	21
5	43
0	45
85	225
0	110
0	109
6	164
4	5
2	4
0	2
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	12
1	10
0	9
0	12
1	7
1	10
0	0
0	5
0	4
0	0
69	5
1	5
1	3
0	2
0	0
0	2
0	0
0	0
0	0
1	53
0	0
0	16
0	16
0	30
0	3
0	45
3	55
0	55
0	11
0	20
0	24
0	25
0	24
0	31
0	10
0	4
0	1
0	11
0	16
0	10
0	11
0	4
0	5
0	1
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
7	8
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	15
0	15
0	3
0	0
0	6
0	0
0	0
1	5
0	2
0	3
0	3
0	3
0	3
0	1
0	3
0	3
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	20
0	20
0	20
0	34
0	43
0	43
0	43
0	174
0	54
2	81
0	55
0	58
0	61
0	96
0	92
0	71
0	95
0	78
0	88
0	72
0	55
0	51
0	59
0	48
0	33
0	59
0	36
0	52
0	59
0	46
0	19
1	5
17	119
1	175
88	247
0	137
1	46
3	132
0	94
1	54
0	34
0	1
0	20
0	1
0	3
1	63
0	6
0	45
0	338
0	11
0	224
0	335
0	18
1	335
0	6
0	7
0	2
0	1
0	48
0	56
3	62
0	0
0	0
0	0
1	0
4	158
1	109
0	129
0	109
0	132
0	68
1	98
0	56
0	45
0	46
0	25
0	1
0	15
0	14
0	0
0	13
0	0
0	19
0	18
0	16
19	10
0	7
0	0
0	0
0	0
0	0
0	1
0	26
0	8
3	0
