UniqueCount	AmbigCount
141	243
0	104
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	140
0	60
2	90
0	81
0	16
8	129
2	5
5	126
0	9
0	20
0	35
0	32
0	0
1	16
0	16
0	3
0	24
0	1
0	5
0	6
0	0
1	334
0	337
0	124
0	154
0	20
0	6
0	12
0	12
2	1
0	14
0	9
0	9
0	67
0	12
0	28
0	71
0	3
0	39
0	21
0	15
0	48
0	70
0	6
0	8
0	72
0	18
0	15
0	14
0	71
8	70
0	20
3	66
0	10
0	63
0	11
21	56
0	0
0	21
1	88
1	88
0	0
1	3
0	752
1	1804
0	1747
30	1583
0	1638
0	1444
0	611
1	416
0	0
0	0
0	0
13	30
0	30
0	5
0	4
0	2
0	7
0	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	10
0	11
0	1
0	0
0	0
0	0
0	64
0	13
0	59
0	59
2	110
0	0
0	0
0	28
0	28
0	24
0	26
0	0
0	28
13	67
0	63
2	18
0	17
0	52
0	11
1	51
0	25
0	51
0	50
2	6
0	7
0	5
0	14
2	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	1
0	13
0	13
0	1
0	13
0	7
0	150
0	221
0	214
0	2
0	176
0	135
0	3
2	24
0	0
80	479
4	433
0	98
0	61
0	35
0	62
0	43
0	44
0	55
0	43
0	44
0	59
0	25
0	17
0	14
0	12
0	14
0	3
0	2
0	2
9	2
1	35
0	36
0	4
0	3
0	3
0	2
0	4
0	3
0	7
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	163
1	33
0	166
0	0
0	14
0	122
0	69
0	61
1	32
0	109
1	10
0	108
0	167
0	29
0	19
0	21
0	12
0	15
0	70
0	104
0	131
0	78
0	145
0	20
0	34
0	151
0	18
0	12
0	19
0	18
0	32
0	31
0	127
0	21
0	30
0	0
0	0
670	2304
0	247
0	798
0	1355
0	618
0	1747
1	1861
8	1694
8	666
0	0
0	19
0	32
0	373
0	41
0	362
0	309
0	53
0	360
0	52
0	224
0	348
0	28
0	284
0	12
0	43
0	26
0	5
1	47
0	24
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	304
0	368
0	21
0	269
0	12
0	296
0	361
0	38
0	4
0	27
1	19
0	38
0	127
0	35
0	123
2	107
0	36
0	24
0	37
0	13
0	13
0	34
0	36
0	39
0	35
0	32
0	15
0	22
0	32
0	34
0	39
2	36
0	36
0	35
0	39
0	36
0	36
0	0
0	2
97	59
0	59
0	35
0	24
3	9
680	0
102	140
0	67
0	63
0	74
0	3
0	2
6	0
0	9
26	18
0	7
0	241
389	341
0	233
1	77
0	0
15	0
1	161
0	0
0	0
36	19
0	19
54	0
14	113
1	69
0	21
0	19
0	46
0	14
0	0
0	131
0	1373
0	0
0	0
1	464
1	450
0	362
5	399
0	61
0	0
0	0
0	113
0	113
0	114
0	113
0	7
0	60
0	37
0	71
0	52
0	104
0	97
0	0
1	66
0	51
0	54
0	56
0	56
0	7
1	49
9	39
0	15
0	17
0	20
13	45
0	20
1	117
0	117
1	94
1	112
0	23
0	10
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
34	0
515	155
0	149
0	0
0	0
0	114
0	117
0	113
0	117
0	106
0	108
0	28
0	4
0	6
0	2
0	2
0	9
0	6
0	7
0	9
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	0
1	9
0	50
0	49
0	44
2	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	55
0	42
1	28
0	32
0	51
0	36
1	6
1	0
0	0
85	27
0	25
0	19
2	1
0	2
0	0
1	0
0	0
0	3
5	269
0	216
0	272
0	149
0	43
0	0
0	29
1	34
0	20
0	14
0	7
0	9
0	8
0	6
0	4
0	23
2	11
80	279
0	112
1	249
0	224
1	118
0	13
0	13
0	7
1	9
0	1
0	7
0	0
0	33
0	33
4	34
0	35
0	30
0	34
0	35
0	5
0	22
0	184
0	179
0	178
0	74
0	52
0	33
1	55
0	12
0	0
0	0
0	231
0	0
0	2
0	2
0	0
0	0
0	6
0	0
0	22
0	22
0	5
0	156
1	666
0	651
1	41
0	99
0	86
0	12
0	203
45	201
0	107
53	193
5	13
0	0
48	0
0	20
23	36
0	25
0	2
0	7
0	6
0	31
0	192
1	49
71	240
1	116
0	11
0	130
0	72
0	0
0	3
0	0
0	681
0	676
0	219
0	686
1	210
1	682
1	249
0	670
0	432
0	318
0	14
0	255
0	129
0	78
53	247
0	0
10	241
0	2
0	0
0	0
4	0
7	39
3	14
0	16
0	39
0	40
0	10
0	6
0	15
0	12
1	27
0	16
0	14
0	64
0	11
0	30
0	66
0	36
0	20
0	64
0	42
0	19
0	63
0	26
0	27
0	2
6	31
0	40
0	25
0	20
0	0
0	4
0	0
0	1
0	1
0	19
0	50
0	49
0	67
0	33
0	49
0	65
0	60
0	57
1	38
0	58
0	59
1	56
1	45
0	55
0	49
0	14
0	114
3	114
0	0
0	0
0	0
0	0
0	62
0	63
49	94
0	66
0	0
3	18
0	119
0	589
0	597
0	576
0	417
0	142
0	41
1	98
1	82
3	7
0	0
0	0
0	277
0	280
0	97
0	104
0	122
0	100
0	90
1	117
0	125
0	219
0	120
0	95
0	278
1	116
0	103
0	114
0	80
0	101
0	89
0	283
0	98
0	116
0	105
0	125
0	103
0	100
0	93
0	116
0	98
0	89
0	49
0	60
0	8
0	5
0	5
0	32
0	4
0	9
0	175
0	7
0	0
0	0
0	2
0	26
0	26
0	0
0	418
0	407
20	432
2	204
0	40
0	67
0	71
0	9
0	0
0	70
0	65
0	24
0	16
0	36
1	30
0	17
0	39
0	37
0	7
0	24
0	31
0	25
0	24
0	11
0	7
0	8
0	7
0	0
0	112
0	137
0	135
0	130
0	14
0	38
0	15
0	5
0	20
0	36
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
0	1
0	3
5	18
0	17
0	17
0	7
0	16
0	4
0	5
5	11
1	6
0	1
0	0
0	0
0	2
1	2
0	3
0	2
0	3
0	3
0	2
0	3
0	0
0	2
0	2
0	2
0	3
0	0
0	1
0	0
0	0
1	759
16	753
0	45
0	0
0	5
0	421
0	500
0	500
0	500
1	405
0	261
2	361
0	358
0	305
0	30
0	54
0	44
0	41
0	23
0	42
1	36
0	54
0	29
0	38
0	104
0	67
0	52
0	25
0	0
0	0
0	0
0	0
3	2
0	1
0	1
0	0
0	0
41	283
0	105
0	202
0	139
2	71
0	80
0	38
1	0
0	177
0	174
0	157
0	126
1	151
0	73
1	184
0	186
0	140
0	7
11	266
0	207
0	241
0	176
0	1466
0	1467
0	320
45	1469
12	1472
0	1473
0	3
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	7
0	8
0	0
0	0
1	12
2	0
0	0
0	2
0	0
6	1
1	1
0	613
0	685
2	166
4	85
0	258
10	607
0	284
0	559
0	290
0	452
0	136
0	1
0	1
0	1
0	1
0	1
0	1
89	216
1	151
0	154
0	86
0	38
0	24
0	24
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	118
0	63
9	51
0	17
0	19
0	6
1	17
2	13
1	10
1	9
0	23
0	50
0	14
0	13
2	10
0	12
0	1
0	42
0	37
0	41
0	38
0	41
2	15
0	16
0	42
0	34
0	4
0	22
0	6
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	31
0	1051
5	1114
0	766
5	489
0	200
2	341
0	291
0	423
0	359
0	135
0	342
0	273
0	209
0	197
0	154
0	144
0	142
0	158
0	59
0	3
0	0
0	8
0	0
0	3
14	1239
0	1203
1	463
6	607
0	20
0	100
0	34
0	104
0	89
0	43
0	104
0	32
1	96
0	40
0	0
0	2
176	233
0	207
0	50
0	44
0	27
2	610
3	610
0	10
0	3
0	11
0	12
0	9
0	7
1	12
2	3
0	9
0	2
0	1
0	36
0	38
2	38
0	0
0	0
0	15
0	0
0	6
0	4
0	6
0	3
0	12
0	7
0	12
0	9
0	2
3	5
0	885
0	980
1	951
0	870
0	980
0	606
0	789
0	913
0	862
0	929
0	432
0	843
0	911
0	941
0	678
0	796
1	572
0	915
0	909
0	980
0	542
0	772
0	741
0	738
0	742
0	801
0	915
0	669
1	917
0	885
0	740
0	919
1	779
0	641
9	658
0	771
0	611
1	768
0	942
0	729
0	453
0	429
0	282
0	360
0	2
0	4
0	3
0	2
0	2
0	2
0	3
0	4
0	4
0	3
0	4
0	7
0	4
0	4
0	4
0	3
0	4
0	4
0	4
0	3
0	5
0	5
0	4
0	5
0	4
0	4
0	4
0	4
0	7
0	4
0	5
0	4
0	5
0	5
0	4
0	5
0	4
0	5
0	5
0	5
0	4
0	4
0	4
0	2
0	5
0	5
0	5
0	3
0	7
0	5
0	5
0	2
0	5
0	2
0	4
0	5
0	5
0	3
0	5
0	4
2	0
0	6
0	26
0	26
0	25
0	28
0	7
0	24
0	8
0	11
0	7
0	14
0	28
0	18
0	4
0	0
0	0
3	706
0	239
1	211
0	217
0	192
0	257
0	203
4	381
0	28
1	101
228	0
0	0
0	0
0	0
0	0
1	4
0	1
8	5
0	0
0	1
2	245
1	239
26	238
0	104
0	119
0	123
0	8
0	101
0	52
0	42
0	34
0	23
0	23
0	15
1	17
0	1
0	0
0	0
0	0
0	0
0	28
2	52
26	66
0	29
0	16
4	59
0	27
0	46
0	9
1	26
2	41
1	35
1	40
1	46
0	39
0	35
3	36
0	23
2	13
0	0
1	806
0	248
113	1132
0	257
0	222
0	205
0	722
0	164
0	68
0	632
0	168
0	795
0	134
0	169
0	230
0	129
0	296
0	301
0	185
0	336
0	9
0	0
0	0
0	0
1	296
1	28
0	301
0	36
0	295
0	378
0	759
1	326
2	713
0	663
0	643
7	695
6	332
0	241
1	211
0	278
0	74
0	74
1	30
0	20
0	94
0	8
0	41
3	47
0	14
9	93
0	19
0	1
0	22
0	1
0	4
0	1
0	1
0	5
0	5
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	16
1	31
1	50
1	31
0	29
0	22
0	0
1	75
0	80
1	76
1	57
0	44
0	0
0	0
0	0
0	641
0	816
0	754
1	619
0	611
0	722
0	760
0	596
0	740
0	599
0	782
0	649
0	630
0	628
0	300
0	345
0	321
0	26
1	157
0	182
0	174
0	76
0	79
0	27
0	0
0	2
0	3
0	5
0	12
0	3
0	2
0	0
0	2
0	1
0	3
0	4
0	3
0	1
0	4
0	6
0	1
0	4
0	4
0	0
0	1
0	0
7	20
0	18
0	8
0	1
0	10
0	10
0	0
0	40
0	3
0	0
0	40
0	4
0	0
0	0
0	8
0	8
0	8
1	3
0	3
0	8
0	2
0	6
0	0
0	0
1	0
10	1100
0	936
0	1016
0	1097
0	1102
0	1105
1	1098
5	458
0	195
0	198
1	138
0	11
0	30
0	0
2	0
0	0
0	0
0	24
13	24
0	11
0	3
0	0
0	1
0	1
0	1
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	20
43	121
0	110
2	91
4	73
0	29
0	0
2	2
0	2
19	124
0	124
0	0
0	0
0	2
0	2
0	2
0	0
1	2
0	1
0	0
10	57
1	102
3	70
1	75
0	9
0	4
0	16
0	21
0	14
0	17
0	5
0	107
0	29
0	109
1	5
0	108
1	71
0	8
0	106
0	110
0	6
0	15
0	0
0	6
0	0
1	3
56	55
0	236
0	840
0	14
0	54
0	8
13	7
1	4
0	2205
0	2205
0	0
28	220
1	10
0	205
0	13
0	13
1	9
0	0
0	0
0	506
0	5
0	142
0	207
0	194
0	172
0	108
1	175
0	133
0	174
0	162
0	175
0	137
0	138
0	131
0	143
0	139
0	155
0	149
0	168
0	142
0	125
0	169
0	161
0	164
0	132
0	113
0	119
0	167
0	137
0	125
3	141
0	126
0	158
0	158
0	149
2	93
0	11
0	14
0	4
0	60
0	116
0	26
0	84
0	11
0	66
0	40
0	42
1	47
0	42
0	42
0	32
0	24
0	13
0	3
0	3
0	2
0	0
0	122
2	128
1	124
1	22
0	21
0	21
0	0
0	0
0	1
0	1
0	1
0	1
0	1
211	521
0	521
0	372
158	9
1	7
0	8
3	223
68	230
0	18
0	203
0	201
0	8
0	9
42	4
0	3
0	1
0	105
120	116
0	102
0	101
0	78
0	108
0	71
0	0
0	11
0	1
0	15
0	15
0	52
35	131
0	50
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	0
0	5
0	5
0	3
0	158
0	182
1	186
0	200
2	174
0	155
0	141
0	11
1	59
1	36
0	84
2	337
0	353
0	38
4	346
4	343
0	47
1	30
0	66
0	78
0	232
0	57
0	67
0	2
0	594
0	630
56	676
2	77
0	0
0	15
4	42
1	26
0	0
0	11
0	18
0	15
0	6
2	3
0	23
0	23
1	1
0	266
0	284
0	282
0	286
0	50
1	46
0	45
0	9
1	50
28	50
0	11
0	0
0	1
0	2
0	5
0	5
0	0
0	5
0	4
0	3
0	2
0	2
0	2
0	1
0	0
224	129
4	148
0	99
0	146
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1
0	1
0	1
0	0
0	42
1	42
3	2
0	4
0	0
0	166
0	155
0	148
0	146
0	132
1	55
0	70
0	51
1	45
0	0
19	88
0	69
0	23
0	11
1	3
0	345
0	0
0	0
0	0
0	0
0	0
0	0
0	25
108	242
2	143
0	39
1	53
1	30
0	24
0	26
0	18
0	1
0	0
0	0
0	0
0	0
0	154
1	169
0	134
0	103
0	51
0	68
0	44
0	48
0	30
0	40
0	36
1	44
0	18
0	0
5	434
13	434
2	13
0	16
1	17
0	0
0	18
0	18
27	18
0	2
0	8
0	4
0	15
0	0
0	0
0	0
1	64
1	58
0	22
0	31
0	54
0	14
107	12
0	120
0	14
3	118
0	119
123	23
0	7
0	0
0	3
0	78
0	85
0	64
0	7
1	2
0	5
0	9
0	14
0	5
0	0
0	0
0	1
292	726
0	91
1	201
0	373
4	289
0	252
0	63
0	178
0	0
0	117
3	131
1	57
3	79
0	22
0	99
0	19
43	339
0	228
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	244
0	0
0	0
0	0
83	86
0	33
0	51
0	12
0	140
0	2
0	3
0	2
0	3
0	1
59	101
1	75
0	84
0	45
0	68
0	67
0	40
0	66
0	1
0	1
0	5
1	2
0	2
0	0
0	0
0	0
130	205
0	157
0	180
0	84
19	177
35	177
0	0
0	0
0	1102
0	21
0	0
0	1082
0	1052
0	20
0	46
0	43
0	2
0	7
0	47
0	0
0	1082
0	0
0	3
1	6
0	1102
0	0
0	36
0	61
0	1
0	3
0	26
0	2
0	75
0	1035
0	5
0	2
0	4
0	0
0	1056
0	27
0	24
0	753
3	767
0	76
166	103
0	861
0	25
0	81
0	742
0	286
0	343
1	103
0	282
0	48
6	253
0	226
0	34
0	40
0	14
0	29
0	117
0	184
1	181
7	163
0	0
0	0
0	0
0	0
1	67
15	34
0	12
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	908
1	512
1	539
0	127
0	287
0	281
0	252
0	346
1	387
0	347
1	972
0	1059
0	1040
0	1094
0	959
4	891
0	541
0	858
0	915
0	930
0	898
0	899
0	885
0	917
1	485
0	628
0	58
0	724
0	76
0	161
0	64
0	16
0	101
2	178
0	69
0	304
0	179
0	226
0	25
0	79
1	177
0	60
0	51
0	36
0	1
31	0
0	0
3	24
0	11
0	11
0	11
0	50
0	22
26	172
0	116
0	12
21	148
3	153
0	109
1	100
0	98
0	117
0	66
1	157
0	39
0	0
0	1
0	0
0	0
63	28
3	12
1	0
1	0
0	0
1	0
1	0
0	4
0	5
1	5
0	1
0	118
0	123
0	113
0	104
0	106
0	110
0	77
0	48
0	28
0	34
0	50
0	5
0	34
0	29
0	26
1	13
0	0
1	53
0	54
0	3
0	1
0	1
0	0
0	77
0	93
0	37
0	90
0	84
0	32
3	58
0	22
0	11
0	8
0	952
1	1473
0	1369
0	303
0	340
0	111
0	1471
0	1480
1	349
0	309
0	858
0	1429
0	335
0	358
0	304
0	339
0	62
0	496
0	505
1	246
1	503
0	401
0	516
0	487
0	494
0	501
0	494
1	485
0	500
0	499
0	430
0	403
0	124
0	114
0	77
0	79
0	91
0	58
0	57
0	0
153	0
0	0
0	1
0	0
18	0
0	374
0	368
0	26
0	378
0	36
0	363
0	45
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	977
0	20
11	106
0	106
0	105
0	105
1	8
0	0
0	0
0	0
0	8
0	8
0	8
0	8
5	0
0	0
3	12
0	12
0	1
0	1
0	39
0	39
0	35
0	38
0	39
0	39
0	39
0	35
1	37
0	33
0	0
0	10
0	1
0	9
0	9
1	3
0	1
0	1
0	5
0	1
0	0
0	0
0	0
54	19
0	19
0	5
0	0
7	11
0	85
0	81
0	169
0	216
1	179
0	43
0	200
1	177
0	9
0	152
0	104
2	209
0	159
0	12
0	176
0	36
0	22
0	55
0	196
0	72
0	50
0	7
1	56
0	75
0	0
0	0
0	14
0	4
0	4
0	13
0	0
16	0
0	0
0	0
0	2
0	0
0	523
0	375
0	536
0	492
4	501
0	278
0	516
0	505
4	529
1	522
0	523
0	316
0	517
1	521
3	27
0	478
0	28
0	182
0	28
0	411
0	335
1	310
0	252
0	120
3	21
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	108
0	105
0	109
0	113
0	111
0	109
0	25
0	98
0	54
0	14
0	17
0	59
2	15
1	13
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
4	3
0	3
1	1
0	0
0	0
2	4
0	4
0	1
0	0
0	0
0	73
0	73
0	73
0	25
0	32
0	32
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	273
0	382
0	382
0	382
0	375
0	382
0	87
0	17
0	18
1	0
44	12
0	11
0	0
0	3
0	3
0	0
0	0
0	69
0	32
0	125
1	121
0	95
0	26
0	50
0	74
0	0
0	2
0	3
0	1
0	2
0	1
0	1
0	1
0	14
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	2
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
1	14
0	1
0	3
0	4
0	1
0	0
0	1
0	4
0	1
0	0
0	0
0	0
0	5
0	0
0	6
0	1
0	0
0	0
0	0
0	13
0	1
0	1
0	1
0	0
0	154
0	0
0	0
0	103
0	108
0	110
1	114
2	97
0	113
0	106
0	89
1	104
1	95
2	83
0	96
0	104
0	94
0	12
0	86
0	67
0	73
0	7
0	52
0	0
11	2
0	0
1	0
3	5150
1	1820
3	4680
0	2160
0	3
0	3
0	0
0	141
0	139
0	142
1	140
0	131
0	26
0	20
0	40
1	4
1	34
0	29
0	32
0	21
3	42
0	4
16	35
0	22
0	19
0	14
0	0
0	16
0	19
0	19
0	13
0	0
0	14
0	19
0	1
0	47
0	0
0	47
0	0
1	29
2	33
0	10
1	1
0	2
0	33
0	1
0	26
1	14
0	1
0	32
0	32
1	2
0	1
0	0
0	1
0	1
0	24
0	22
0	24
1	22
0	24
0	24
0	7
0	16
0	22
0	0
0	1
0	39
1	10
45	5936
0	5248
1	5409
0	5423
0	3931
8	2918
0	975
0	65
2	1249
0	717
1	674
1	364
0	2
0	210
3	210
0	0
5	23
4	23
0	25
0	22
0	10
0	9
1	11
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	472
0	512
1	270
0	187
2	184
2	151
0	72
0	0
2	0
0	0
0	4
0	5
0	5
0	1
0	1
0	4
0	0
0	0
0	0
0	6
0	6
0	1
0	2
2	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
3	4
0	1
0	3
0	1
0	0
7	1
16	1120
5	1120
2	456
0	193
0	273
0	257
0	281
0	173
0	212
0	167
0	169
2	197
0	152
0	149
0	145
0	59
0	75
0	86
0	29
0	57
0	0
0	0
8	175
0	137
0	139
1	62
0	81
0	12
2	8
0	138
1	10
2	9
0	138
0	17
0	9
0	16
0	3
2	69
0	2
0	59
0	5
0	5
0	2
0	2
6	24
0	42
0	21
0	2
0	0
0	18
0	21
0	8
0	17
0	17
0	11
0	13
0	19
0	40
0	18
0	6
0	2
0	1
0	10
0	11
0	40
0	292
0	258
0	57
0	55
0	27
0	15
0	155
0	236
0	198
0	217
0	173
0	7
0	107
65	142
0	49
0	39
0	13
1	16
0	114
0	2
1	23
0	23
3	8
0	5
0	20
0	4
0	1
0	4
0	4
0	15
0	17
0	18
0	15
0	15
0	16
0	15
0	18
0	16
0	18
0	18
0	18
0	1
0	5
0	16
0	18
0	16
0	18
0	18
0	5
0	18
0	5
0	18
0	18
0	18
0	18
0	13
0	16
0	18
0	18
0	1
0	1
0	18
0	14
0	7
0	9
0	4
0	19
0	13
0	18
0	18
0	18
0	16
0	18
0	18
1	6
0	3
0	3
0	6
0	4
0	4
0	4
0	6
0	6
0	3
0	1
0	6
0	11
0	12
0	14
0	13
0	15
0	13
0	15
0	18
0	17
0	15
0	5
0	0
0	16
0	12
0	12
0	14
0	3
0	10
0	3
0	0
0	0
0	5
0	2
0	21
0	20
0	0
0	0
0	0
0	0
0	0
3	15
0	0
0	0
0	15
0	14
0	1
0	1
0	0
0	0
0	4
0	3
3	21
0	1
0	1
0	0
96	46
0	4
0	12
0	18
0	4
0	23
1	6
4	12
0	26
0	51
0	135
0	19
0	215
0	208
0	40
0	59
3	62
0	137
0	37
0	73
0	36
0	27
0	40
0	93
0	51
0	124
0	416
0	439
0	304
0	172
0	120
0	470
0	439
0	464
3	144
0	62
2	45
0	410
0	7
1	113
0	114
8	64
0	103
0	104
6	113
0	113
8	22
0	23
0	7
0	13
0	26
0	14
0	16
0	14
1	13
1	11
0	5
0	56
0	57
1	100
0	94
0	65
0	64
0	64
0	10
0	4
0	7
0	8
0	0
0	10
0	10
0	2
0	1
0	1
0	0
0	0
0	0
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	184
0	0
0	0
0	0
0	183
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	42
0	27
1	66
0	13
0	30
0	16
0	20
0	18
0	66
2	7
0	11
22	53
0	29
0	14
0	133
0	141
0	176
0	140
0	24
2	13
0	10
1	70
0	88
0	72
0	0
0	0
2	261
0	260
1	2
1	0
0	10
0	25
0	97
0	113
0	240
0	57
0	35
0	54
0	120
0	235
0	95
5	194
1	152
0	0
0	33
0	34
0	32
0	16
0	9
0	12
0	15
1	10
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	228
0	206
0	548
0	193
0	52
0	509
1	24
0	51
1	15
0	15
0	2337
4	3330
3	2634
5	697
3	3267
0	2256
10	824
2	996
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	42
0	40
0	12
0	23
0	9
0	21
1	19
0	0
0	0
1	0
0	5
0	17
0	6
0	13
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	189
11	87
1	87
0	44
0	6
0	83
0	30
0	22
0	30
0	15
0	15
0	0
0	0
1	300
1	34
1	85
0	124
46	125
1	35
0	37
0	12
0	6
0	203
0	66
0	268
0	71
0	218
0	241
0	246
0	46
0	160
0	211
0	225
0	166
0	274
0	132
0	164
0	114
0	135
0	195
0	182
0	161
0	126
0	118
0	87
0	231
0	114
0	19
7	36
31	0
0	0
0	0
2	0
129	0
0	19
0	50
0	47
0	50
0	49
0	47
0	49
0	48
0	45
0	49
0	40
0	51
0	52
0	49
0	51
0	51
0	53
0	15
0	6
0	46
0	50
0	47
0	50
0	19
0	39
0	47
0	37
1	27
0	26
0	18
0	12
0	24
0	23
0	20
0	18
0	20
0	8
0	8
0	9
0	9
0	9
0	10
0	8
0	8
0	12
0	5
0	6
1	2
0	52
0	48
5	115
0	58
1	109
0	27
0	14
0	17
0	14
0	0
3	28
0	8
0	9
0	8
0	7
0	5
0	4
0	4
0	3
25	546
0	25
0	12
0	2040
43	2040
0	2039
3	2037
0	945
64	2104
0	0
0	189
0	184
0	97
0	187
0	63
0	119
0	62
5	63
0	99
4	79
0	48
0	46
1	36
0	21
0	0
0	377
0	667
0	383
2	231
0	804
0	157
0	323
1	55
0	133
0	164
0	104
0	223
0	454
0	416
0	157
1	150
0	700
0	55
0	782
6	531
16	537
0	432
2	170
1	261
0	97
0	4
0	4
0	4
0	4
0	4
0	2
1	2
0	0
0	1
1	226
0	453
1	445
0	83
0	76
0	70
0	46
1	44
1	22
5	91
6	80
1	82
0	64
0	48
0	0
0	0
80	119
2	117
1	19
0	3
0	8
8	22
1	0
3	256
1	26
13	448
1	170
1	414
1	54
0	15
1	29
0	1
0	31
1	21
0	0
0	45
0	39
0	39
1	38
0	16
0	6
0	5
0	15
0	0
0	0
1	0
0	15
0	26
0	3
0	7
0	21
0	5
0	19
0	11
0	11
0	0
0	217
0	197
0	186
0	24
0	207
0	208
0	205
0	194
0	215
0	207
0	199
0	205
0	202
0	207
0	187
0	197
0	207
0	200
0	207
0	204
0	186
0	193
0	201
0	195
0	195
0	184
0	209
0	199
0	195
0	205
0	188
0	203
0	201
0	206
0	196
0	182
0	47
0	154
0	199
0	165
0	19
0	83
0	169
0	146
0	149
0	147
1	119
0	140
0	18
0	31
16	6
0	1
0	2
0	40
0	158
0	48
0	159
0	48
2	178
0	37
0	171
1	29
0	40
0	27
0	5
0	42
0	41
0	26
3	30
0	80
1	62
1	34
0	53
1	224
0	203
0	202
0	210
3	98
4	26
0	498
1	400
3	135
10	390
1	266
1	101
0	36
0	113
0	26
0	1
0	63
0	63
0	54
0	13
0	0
4	29
0	9
1	18
0	11
0	5
1	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	61
0	61
0	64
0	63
0	52
0	61
0	13
0	42
0	36
0	18
0	10
0	28
0	7
0	4
0	2
0	12
0	21
0	8
0	15
4	13
0	14
0	7
0	15
0	14
0	14
0	10
0	10
0	1
0	7
1	12
0	28
1	28
2	28
0	192
0	192
0	28
0	117
0	130
0	89
2	74
0	98
2	30
0	25
0	6
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	613
0	623
0	459
6	610
0	598
0	614
0	327
1	78
0	238
0	247
0	229
2	287
0	108
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
